b8DD0D089-FD97-4BD2-984A-D139B7A556AE

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUtils.o /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425242590.806771
e425242591.655745
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUtils.o
x/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBase.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiThreading.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiPublicAPI.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiDimension.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiColor.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiProxy.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiEvaluator.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollContext.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiCore.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/Ti.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiBase.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollCallback.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollObject.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/WebFont.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiFile.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBuffer.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBlob.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiHost.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/Bridge.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiStylesheet.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiPoint.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/ImageLoader.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/Base64Transcoder.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiExceptionHandler.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/UIImage+Resize.h
o/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m:1160:26: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        UITextAlignment align = UITextAlignmentLeft;
o                                ^
oIn file included from /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/UIowa Alumni_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m:1166:12: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentLeft;
o                                ^
oIn file included from /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/UIowa Alumni_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m:1170:12: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentCenter;
o                                ^
oIn file included from /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/UIowa Alumni_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m:1174:12: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        align = UITextAlignmentRight;
o                                ^
oIn file included from /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m:1:
oIn file included from /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/UIowa Alumni_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here
o    UITextAlignmentRight,                   // could add justified in future
o    ^
o4 warnings generated.
